-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mlu/Documents/Programming/Robotics/shi2d2/src/build/shi2d2_model
-- Install configuration: ""
-- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/src/install/shi2d2_model/share/shi2d2_model/launch
-- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/src/install/shi2d2_model/share/shi2d2_model/launch/display.launch
-- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/src/install/shi2d2_model/share/shi2d2_model/launch/gazebo.launch
-- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/src/install/shi2d2_model/share/ament_index/resource_index/package_run_dependencies/shi2d2_model
-- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/src/install/shi2d2_model/share/ament_index/resource_index/parent_prefix_path/shi2d2_model
-- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/src/install/shi2d2_model/share/shi2d2_model/environment/ament_prefix_path.sh
-- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/src/install/shi2d2_model/share/shi2d2_model/environment/ament_prefix_path.dsv
-- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/src/install/shi2d2_model/share/shi2d2_model/environment/path.sh
-- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/src/install/shi2d2_model/share/shi2d2_model/environment/path.dsv
-- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/src/install/shi2d2_model/share/shi2d2_model/local_setup.bash
-- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/src/install/shi2d2_model/share/shi2d2_model/local_setup.sh
-- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/src/install/shi2d2_model/share/shi2d2_model/local_setup.zsh
-- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/src/install/shi2d2_model/share/shi2d2_model/local_setup.dsv
-- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/src/install/shi2d2_model/share/shi2d2_model/package.dsv
-- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/src/install/shi2d2_model/share/ament_index/resource_index/packages/shi2d2_model
-- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/src/install/shi2d2_model/share/shi2d2_model/cmake/shi2d2_modelConfig.cmake
-- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/src/install/shi2d2_model/share/shi2d2_model/cmake/shi2d2_modelConfig-version.cmake
-- Installing: /home/mlu/Documents/Programming/Robotics/shi2d2/src/install/shi2d2_model/share/shi2d2_model/package.xml
